BUILD: Computing Include file dependencies:
BUILD: Examining c:\allcode\filediskex directory tree for files to compile.
oacr invalidate root:x86chk /autocleanqueue
1>Compiling and Linking c:\allcode\filediskex\sys *************
1>'nmake.exe /nologo BUILDMSG=Stop. -i BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
1>BUILDMSG: Processing c:\allcode\filediskex\sys
2>Compiling and Linking c:\allcode\filediskex\exe *************
2>'nmake.exe /nologo BUILDMSG=Stop. -i BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
2>BUILDMSG: Processing c:\allcode\filediskex\exe
1>c:\allcode\filediskex\sys: TARGETPATH is ..\target
2>c:\allcode\filediskex\exe: TARGETPATH is ..\target
1>BUILDMSG: _NT_TARGET_VERSION SET TO WINXP
2>BUILDMSG: _NT_TARGET_VERSION SET TO WINXP
1> rc.exe -l 409 -DSXS_PROCESSOR_ARCHITECTURE="""x86"""  -DSXS_TARGET="""filedisk.sys"""   -DSYSTEM_COMPATIBLE_ASSEMBLY_NAME="""Microsoft.Windows.SystemCompatible"""  -DLSYSTEM_COMPATIBLE_ASSEMBLY_NAME=L"""Microsoft.Windows.SystemCompatible"""   -DSXS_ASSEMBLY_VERSION=""""""  /r /fo c:\allcode\filediskex\sys\objchk_wxp_x86\i386\filedisk.res /D_X86_=1 /Di386=1  /DSTD_CALL /DCONDITION_HANDLING=1 /DNT_UP=1  /DNT_INST=0 /DWIN32=100 /D_NT1X_=100 /DWINNT=1 /D_WIN32_WINNT=0x0501 /DWINVER=0x0501 /D_WIN32_IE=0x0603    /DWIN32_LEAN_AND_MEAN=1  /DDEVL=1 /DDBG=1 /D__BUILDMACHINE__=WinDDK /DFPO=0   /D_DLL=1 /DNDEBUG  /DDEPRECATE_DDK_FUNCTIONS=1 /DMSC_NOOPT /DNTDDI_VERSION=0x05010200   /I..\inc /IC:\WinDDK\7600.16385.1\inc\mfc42 /Ic:\allcode\filediskex\sys\objchk_wxp_x86\i386 /IC:\WinDDK\7600.16385.1\inc\api /IC:\WinDDK\7600.16385.1\inc\api /IC:\WinDDK\7600.16385.1\inc\ddk /IC:\WinDDK\7600.16385.1\inc\ddk /IC:\WinDDK\7600.16385.1\inc\crt .\filedisk.rc
2> rc.exe -l 409 -DSXS_PROCESSOR_ARCHITECTURE="""x86"""  -DSXS_TARGET="""FileDiskEx.exe"""   -DSYSTEM_COMPATIBLE_ASSEMBLY_NAME="""Microsoft.Windows.SystemCompatible"""  -DLSYSTEM_COMPATIBLE_ASSEMBLY_NAME=L"""Microsoft.Windows.SystemCompatible"""   -DSXS_ASSEMBLY_VERSION=""""""  /r /fo c:\allcode\filediskex\exe\objchk_wxp_x86\i386\filedisk.res /D_X86_=1 /Di386=1  /DSTD_CALL /DCONDITION_HANDLING=1 /DNT_UP=1  /DNT_INST=0 /DWIN32=100 /D_NT1X_=100 /DWINNT=1 /D_WIN32_WINNT=0x0501 /DWINVER=0x0501 /D_WIN32_IE=0x0603    /DWIN32_LEAN_AND_MEAN=1  /DDEVL=1 /DDBG=1 /D__BUILDMACHINE__=WinDDK /DFPO=0   /D_DLL=1 /D_MT=1  /DDEPRECATE_DDK_FUNCTIONS=1 /DMSC_NOOPT /DNTDDI_VERSION=0x05010200 /DPSAPI_VERSION=1   /I..\inc /Ic:\allcode\filediskex\exe\objchk_wxp_x86\i386 /IC:\WinDDK\7600.16385.1\inc\api /IC:\WinDDK\7600.16385.1\inc\api /IC:\WinDDK\7600.16385.1\inc\crt .\filedisk.rc
1>Microsoft (R) Windows (R) Resource Compiler Version 6.1.6908.0
1>Copyright (C) Microsoft Corporation.  All rights reserved.
1> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrcl @c:\allcode\filediskex\sys\objchk_wxp_x86\i386\cl.rsp
2>Microsoft (R) Windows (R) Resource Compiler Version 6.1.6908.0
2>Copyright (C) Microsoft Corporation.  All rights reserved.
2> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrcl @c:\allcode\filediskex\exe\objchk_wxp_x86\i386\cl.rsp
1>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
1>Copyright (C) Microsoft Corporation.  All rights reserved.
2>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Copyright (C) Microsoft Corporation.  All rights reserved.
1>cl /Fo"c:\allcode\filediskex\sys\objchk_wxp_x86\i386/"
1>c:\winddk\7600.16385.1\lib\wxp\i386\ntoskrnl.lib 
1>c:\winddk\7600.16385.1\lib\wxp\i386\hal.lib 
1>c:\winddk\7600.16385.1\lib\wxp\i386\wmilib.lib 
1>c:\winddk\7600.16385.1\lib\wxp\i386\sehupd.lib 
2> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrlink /out:..\target\i386\FileDiskEx.exe /machine:ix86 @c:\allcode\filediskex\exe\objchk_wxp_x86\i386\lnk.rsp
2>Microsoft (R) Incremental Linker Version 9.00.30729.207
2>Copyright (C) Microsoft Corporation.  All rights reserved.
2>/MERGE:_PAGE=PAGE 
2>/MERGE:_TEXT=.text 
2>/SECTION:INIT,d 
2>/OPT:REF 
2>/OPT:ICF 
2>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
2>/INCREMENTAL:NO 
2>/release 
2>/NODEFAULTLIB 
2>/WX 
2>/debug 
2>/debugtype:cv,fixup,pdata 
2>/version:6.1 
2>/osversion:6.1 
2>/functionpadmin:5 
2>/safeseh 
2>/nxcompat 
2>/merge:.rdata=.text 
2>/pdbcompress 
2>/STACK:0x40000,0x2000 
2>/tsaware 
2>/dynamicbase 
2>/subsystem:console,5.01 
2>/base:@C:\WinDDK\7600.16385.1\bin\coffbase.txt,usermode 
2>/entry:mainCRTStartup 
2>c:\allcode\filediskex\exe\objchk_wxp_x86\i386\filedisk.res 
2>c:\allcode\filediskex\exe\objchk_wxp_x86\i386\filedisk.obj 
2>c:\winddk\7600.16385.1\lib\wxp\i386\advapi32.lib 
2>c:\winddk\7600.16385.1\lib\wxp\i386\kernel32.lib 
2>c:\winddk\7600.16385.1\lib\wxp\i386\msvcrt_winxp.obj 
2>C:\WinDDK\7600.16385.1\lib\crt\i386\msvcrt.lib 
2>c:\winddk\7600.16385.1\lib\wxp\i386\shell32.lib 
2>c:\winddk\7600.16385.1\lib\wxp\i386\user32.lib 
2>c:\winddk\7600.16385.1\lib\wxp\i386\sehupd.lib 
